Year,Units,Вид собственности,Регионы,GeoCode,Value
2010,тыс.тенге,по государственным предприятиям и организациям,Республика Казахстан,,1036774219.0
2011,тыс.тенге,по государственным предприятиям и организациям,Республика Казахстан,,1068226069.0
2012,тыс.тенге,по государственным предприятиям и организациям,Республика Казахстан,,1178397242.0
2013,тыс.тенге,по государственным предприятиям и организациям,Республика Казахстан,,1079560956.0
2014,тыс.тенге,по государственным предприятиям и организациям,Республика Казахстан,,1266723255.0
2015,тыс.тенге,по государственным предприятиям и организациям,Республика Казахстан,,1062565765.0
2016,тыс.тенге,по государственным предприятиям и организациям,Республика Казахстан,,1098257401.0
2017,тыс.тенге,по государственным предприятиям и организациям,Республика Казахстан,,1319919996.0
2018,тыс.тенге,по государственным предприятиям и организациям,Республика Казахстан,,1345594203.0
2010,тыс.тенге,по государственным предприятиям и организациям,Акмолинская,KZ03,47296971.0
2011,тыс.тенге,по государственным предприятиям и организациям,Акмолинская,KZ03,57739832.0
2012,тыс.тенге,по государственным предприятиям и организациям,Акмолинская,KZ03,59799493.0
2013,тыс.тенге,по государственным предприятиям и организациям,Акмолинская,KZ03,47226460.0
2014,тыс.тенге,по государственным предприятиям и организациям,Акмолинская,KZ03,42151668.0
2015,тыс.тенге,по государственным предприятиям и организациям,Акмолинская,KZ03,36150293.0
2016,тыс.тенге,по государственным предприятиям и организациям,Акмолинская,KZ03,32312951.0
2017,тыс.тенге,по государственным предприятиям и организациям,Акмолинская,KZ03,66853652.0
2018,тыс.тенге,по государственным предприятиям и организациям,Акмолинская,KZ03,48295476.0
2010,тыс.тенге,по государственным предприятиям и организациям,Актюбинская,KZ04,59033367.0
2011,тыс.тенге,по государственным предприятиям и организациям,Актюбинская,KZ04,62509079.0
2012,тыс.тенге,по государственным предприятиям и организациям,Актюбинская,KZ04,68020720.0
2013,тыс.тенге,по государственным предприятиям и организациям,Актюбинская,KZ04,39996559.0
2014,тыс.тенге,по государственным предприятиям и организациям,Актюбинская,KZ04,75205032.0
2015,тыс.тенге,по государственным предприятиям и организациям,Актюбинская,KZ04,32144233.0
2016,тыс.тенге,по государственным предприятиям и организациям,Актюбинская,KZ04,37371230.0
2017,тыс.тенге,по государственным предприятиям и организациям,Актюбинская,KZ04,79182241.0
2018,тыс.тенге,по государственным предприятиям и организациям,Актюбинская,KZ04,84032299.0
2010,тыс.тенге,по государственным предприятиям и организациям,Алматинская,KZ01,89980220.0
2011,тыс.тенге,по государственным предприятиям и организациям,Алматинская,KZ01,59069553.0
2012,тыс.тенге,по государственным предприятиям и организациям,Алматинская,KZ01,91783204.0
2013,тыс.тенге,по государственным предприятиям и организациям,Алматинская,KZ01,97770402.0
2014,тыс.тенге,по государственным предприятиям и организациям,Алматинская,KZ01,127617723.0
2015,тыс.тенге,по государственным предприятиям и организациям,Алматинская,KZ01,119605523.0
2016,тыс.тенге,по государственным предприятиям и организациям,Алматинская,KZ01,163436880.0
2017,тыс.тенге,по государственным предприятиям и организациям,Алматинская,KZ01,135083761.0
2018,тыс.тенге,по государственным предприятиям и организациям,Алматинская,KZ01,130000339.0
2010,тыс.тенге,по государственным предприятиям и организациям,Атырауская,KZ06,68303177.0
2011,тыс.тенге,по государственным предприятиям и организациям,Атырауская,KZ06,50539151.0
2012,тыс.тенге,по государственным предприятиям и организациям,Атырауская,KZ06,49197890.0
2013,тыс.тенге,по государственным предприятиям и организациям,Атырауская,KZ06,36658573.0
2014,тыс.тенге,по государственным предприятиям и организациям,Атырауская,KZ06,44405799.0
2015,тыс.тенге,по государственным предприятиям и организациям,Атырауская,KZ06,26749620.0
2016,тыс.тенге,по государственным предприятиям и организациям,Атырауская,KZ06,37945235.0
2017,тыс.тенге,по государственным предприятиям и организациям,Атырауская,KZ06,56224173.0
2018,тыс.тенге,по государственным предприятиям и организациям,Атырауская,KZ06,50221774.0
2010,тыс.тенге,по государственным предприятиям и организациям,Западно-Казахстанская,KZ07,28465470.0
2011,тыс.тенге,по государственным предприятиям и организациям,Западно-Казахстанская,KZ07,35705246.0
2012,тыс.тенге,по государственным предприятиям и организациям,Западно-Казахстанская,KZ07,22875006.0
2013,тыс.тенге,по государственным предприятиям и организациям,Западно-Казахстанская,KZ07,23878221.0
2014,тыс.тенге,по государственным предприятиям и организациям,Западно-Казахстанская,KZ07,41625941.0
2015,тыс.тенге,по государственным предприятиям и организациям,Западно-Казахстанская,KZ07,29307583.0
2016,тыс.тенге,по государственным предприятиям и организациям,Западно-Казахстанская,KZ07,21236444.0
2017,тыс.тенге,по государственным предприятиям и организациям,Западно-Казахстанская,KZ07,44564693.0
2018,тыс.тенге,по государственным предприятиям и организациям,Западно-Казахстанская,KZ07,43775971.0
2010,тыс.тенге,по государственным предприятиям и организациям,Жамбылская,KZ17,43667962.0
2011,тыс.тенге,по государственным предприятиям и организациям,Жамбылская,KZ17,57005525.0
2012,тыс.тенге,по государственным предприятиям и организациям,Жамбылская,KZ17,95464710.0
2013,тыс.тенге,по государственным предприятиям и организациям,Жамбылская,KZ17,78401842.0
2014,тыс.тенге,по государственным предприятиям и организациям,Жамбылская,KZ17,60182873.0
2015,тыс.тенге,по государственным предприятиям и организациям,Жамбылская,KZ17,44412511.0
2016,тыс.тенге,по государственным предприятиям и организациям,Жамбылская,KZ17,38833944.0
2017,тыс.тенге,по государственным предприятиям и организациям,Жамбылская,KZ17,55898656.0
2018,тыс.тенге,по государственным предприятиям и организациям,Жамбылская,KZ17,51894383.0
2010,тыс.тенге,по государственным предприятиям и организациям,Карагандинская,KZ12,31935235.0
2011,тыс.тенге,по государственным предприятиям и организациям,Карагандинская,KZ12,40235371.0
2012,тыс.тенге,по государственным предприятиям и организациям,Карагандинская,KZ12,43689805.0
2013,тыс.тенге,по государственным предприятиям и организациям,Карагандинская,KZ12,37544047.0
2014,тыс.тенге,по государственным предприятиям и организациям,Карагандинская,KZ12,43097480.0
2015,тыс.тенге,по государственным предприятиям и организациям,Карагандинская,KZ12,27945946.0
2016,тыс.тенге,по государственным предприятиям и организациям,Карагандинская,KZ12,29440970.0
2017,тыс.тенге,по государственным предприятиям и организациям,Карагандинская,KZ12,60137730.0
2018,тыс.тенге,по государственным предприятиям и организациям,Карагандинская,KZ12,56101291.0
2010,тыс.тенге,по государственным предприятиям и организациям,Костанайская,KZ13,27434840.0
2011,тыс.тенге,по государственным предприятиям и организациям,Костанайская,KZ13,31028357.0
2012,тыс.тенге,по государственным предприятиям и организациям,Костанайская,KZ13,31892577.0
2013,тыс.тенге,по государственным предприятиям и организациям,Костанайская,KZ13,26932561.0
2014,тыс.тенге,по государственным предприятиям и организациям,Костанайская,KZ13,42374195.0
2015,тыс.тенге,по государственным предприятиям и организациям,Костанайская,KZ13,21356643.0
2016,тыс.тенге,по государственным предприятиям и организациям,Костанайская,KZ13,26585820.0
2017,тыс.тенге,по государственным предприятиям и организациям,Костанайская,KZ13,43954677.0
2018,тыс.тенге,по государственным предприятиям и организациям,Костанайская,KZ13,59792194.0
2010,тыс.тенге,по государственным предприятиям и организациям,Кызылординская,KZ14,75611438.0
2011,тыс.тенге,по государственным предприятиям и организациям,Кызылординская,KZ14,82569194.0
2012,тыс.тенге,по государственным предприятиям и организациям,Кызылординская,KZ14,69467737.0
2013,тыс.тенге,по государственным предприятиям и организациям,Кызылординская,KZ14,90719888.0
2014,тыс.тенге,по государственным предприятиям и организациям,Кызылординская,KZ14,75732198.0
2015,тыс.тенге,по государственным предприятиям и организациям,Кызылординская,KZ14,54808099.0
2016,тыс.тенге,по государственным предприятиям и организациям,Кызылординская,KZ14,67675868.0
2017,тыс.тенге,по государственным предприятиям и организациям,Кызылординская,KZ14,51305208.0
2018,тыс.тенге,по государственным предприятиям и организациям,Кызылординская,KZ14,60098119.0
2010,тыс.тенге,по государственным предприятиям и организациям,Мангистауская,KZ09,48847386.0
2011,тыс.тенге,по государственным предприятиям и организациям,Мангистауская,KZ09,51987752.0
2012,тыс.тенге,по государственным предприятиям и организациям,Мангистауская,KZ09,40640607.0
2013,тыс.тенге,по государственным предприятиям и организациям,Мангистауская,KZ09,38402558.0
2014,тыс.тенге,по государственным предприятиям и организациям,Мангистауская,KZ09,55844915.0
2015,тыс.тенге,по государственным предприятиям и организациям,Мангистауская,KZ09,41359678.0
2016,тыс.тенге,по государственным предприятиям и организациям,Мангистауская,KZ09,54275915.0
2017,тыс.тенге,по государственным предприятиям и организациям,Мангистауская,KZ09,41437482.0
2018,тыс.тенге,по государственным предприятиям и организациям,Мангистауская,KZ09,45733580.0
2010,тыс.тенге,по государственным предприятиям и организациям,Южно-Казахстанская,KZ10,92816216.0
2011,тыс.тенге,по государственным предприятиям и организациям,Южно-Казахстанская,KZ10,109495938.0
2012,тыс.тенге,по государственным предприятиям и организациям,Южно-Казахстанская,KZ10,148881823.0
2013,тыс.тенге,по государственным предприятиям и организациям,Южно-Казахстанская,KZ10,134510633.0
2014,тыс.тенге,по государственным предприятиям и организациям,Южно-Казахстанская,KZ10,162519894.0
2015,тыс.тенге,по государственным предприятиям и организациям,Южно-Казахстанская,KZ10,129976342.0
2016,тыс.тенге,по государственным предприятиям и организациям,Южно-Казахстанская,KZ10,159055103.0
2017,тыс.тенге,по государственным предприятиям и организациям,Южно-Казахстанская,KZ10,157618965.0
2010,тыс.тенге,по государственным предприятиям и организациям,Павлодарская,KZ11,25621279.0
2011,тыс.тенге,по государственным предприятиям и организациям,Павлодарская,KZ11,22731933.0
2012,тыс.тенге,по государственным предприятиям и организациям,Павлодарская,KZ11,30319036.0
2013,тыс.тенге,по государственным предприятиям и организациям,Павлодарская,KZ11,27121531.0
2014,тыс.тенге,по государственным предприятиям и организациям,Павлодарская,KZ11,32302416.0
2015,тыс.тенге,по государственным предприятиям и организациям,Павлодарская,KZ11,24815611.0
2016,тыс.тенге,по государственным предприятиям и организациям,Павлодарская,KZ11,21074158.0
2017,тыс.тенге,по государственным предприятиям и организациям,Павлодарская,KZ11,51585022.0
2018,тыс.тенге,по государственным предприятиям и организациям,Павлодарская,KZ11,47150060.0
2010,тыс.тенге,по государственным предприятиям и организациям,Северо-Казахстанская,KZ16,17462545.0
2011,тыс.тенге,по государственным предприятиям и организациям,Северо-Казахстанская,KZ16,18788111.0
2012,тыс.тенге,по государственным предприятиям и организациям,Северо-Казахстанская,KZ16,28019290.0
2013,тыс.тенге,по государственным предприятиям и организациям,Северо-Казахстанская,KZ16,22593248.0
2014,тыс.тенге,по государственным предприятиям и организациям,Северо-Казахстанская,KZ16,20881816.0
2015,тыс.тенге,по государственным предприятиям и организациям,Северо-Казахстанская,KZ16,27155173.0
2016,тыс.тенге,по государственным предприятиям и организациям,Северо-Казахстанская,KZ16,27478383.0
2017,тыс.тенге,по государственным предприятиям и организациям,Северо-Казахстанская,KZ16,34299716.0
2018,тыс.тенге,по государственным предприятиям и организациям,Северо-Казахстанская,KZ16,97586449.0
2018,тыс.тенге,по государственным предприятиям и организациям,Туркестанская,KZ10,75517808.0
2010,тыс.тенге,по государственным предприятиям и организациям,Восточно-Казахстанская,KZ15,40946358.0
2011,тыс.тенге,по государственным предприятиям и организациям,Восточно-Казахстанская,KZ15,69019293.0
2012,тыс.тенге,по государственным предприятиям и организациям,Восточно-Казахстанская,KZ15,76237365.0
2013,тыс.тенге,по государственным предприятиям и организациям,Восточно-Казахстанская,KZ15,65491567.0
2014,тыс.тенге,по государственным предприятиям и организациям,Восточно-Казахстанская,KZ15,53073232.0
2015,тыс.тенге,по государственным предприятиям и организациям,Восточно-Казахстанская,KZ15,41241417.0
2016,тыс.тенге,по государственным предприятиям и организациям,Восточно-Казахстанская,KZ15,52059145.0
2017,тыс.тенге,по государственным предприятиям и организациям,Восточно-Казахстанская,KZ15,88904888.0
2018,тыс.тенге,по государственным предприятиям и организациям,Восточно-Казахстанская,KZ15,94234061.0
2010,тыс.тенге,по государственным предприятиям и организациям,г.Нур-Султан,KZ05,205944085.0
2011,тыс.тенге,по государственным предприятиям и организациям,г.Нур-Султан,KZ05,192182529.0
2012,тыс.тенге,по государственным предприятиям и организациям,г.Нур-Султан,KZ05,193395093.0
2013,тыс.тенге,по государственным предприятиям и организациям,г.Нур-Султан,KZ05,212481905.0
2014,тыс.тенге,по государственным предприятиям и организациям,г.Нур-Султан,KZ05,236923971.0
2015,тыс.тенге,по государственным предприятиям и организациям,г.Нур-Султан,KZ05,219770225.0
2016,тыс.тенге,по государственным предприятиям и организациям,г.Нур-Султан,KZ05,198683876.0
2017,тыс.тенге,по государственным предприятиям и организациям,г.Нур-Султан,KZ05,220265254.0
2018,тыс.тенге,по государственным предприятиям и организациям,г.Нур-Султан,KZ05,188312394.0
2010,тыс.тенге,по государственным предприятиям и организациям,г.Алматы,KZ02,133407670.0
2011,тыс.тенге,по государственным предприятиям и организациям,г.Алматы,KZ02,127619205.0
2012,тыс.тенге,по государственным предприятиям и организациям,г.Алматы,KZ02,128712886.0
2013,тыс.тенге,по государственным предприятиям и организациям,г.Алматы,KZ02,99830961.0
2014,тыс.тенге,по государственным предприятиям и организациям,г.Алматы,KZ02,152784102.0
2015,тыс.тенге,по государственным предприятиям и организациям,г.Алматы,KZ02,185766868.0
2016,тыс.тенге,по государственным предприятиям и организациям,г.Алматы,KZ02,130791479.0
2017,тыс.тенге,по государственным предприятиям и организациям,г.Алматы,KZ02,132603878.0
2018,тыс.тенге,по государственным предприятиям и организациям,г.Алматы,KZ02,159551922.0
2018,тыс.тенге,по государственным предприятиям и организациям,г.Шымкент,KZ18,53296083.0
2010,тыс.тенге,по предприятиям и организациям частной собственности,Республика Казахстан,,2239305596.0
2011,тыс.тенге,по предприятиям и организациям частной собственности,Республика Казахстан,,2640408294.0
2012,тыс.тенге,по предприятиям и организациям частной собственности,Республика Казахстан,,3162532809.0
2013,тыс.тенге,по предприятиям и организациям частной собственности,Республика Казахстан,,3957235239.0
2014,тыс.тенге,по предприятиям и организациям частной собственности,Республика Казахстан,,4202318716.0
2015,тыс.тенге,по предприятиям и организациям частной собственности,Республика Казахстан,,4542902222.0
2016,тыс.тенге,по предприятиям и организациям частной собственности,Республика Казахстан,,5022388674.0
2017,тыс.тенге,по предприятиям и организациям частной собственности,Республика Казахстан,,6212525241.0
2018,тыс.тенге,по предприятиям и организациям частной собственности,Республика Казахстан,,8247478121.0
2010,тыс.тенге,по предприятиям и организациям частной собственности,Акмолинская,KZ03,53701346.0
2011,тыс.тенге,по предприятиям и организациям частной собственности,Акмолинская,KZ03,57521256.0
2012,тыс.тенге,по предприятиям и организациям частной собственности,Акмолинская,KZ03,76923896.0
2013,тыс.тенге,по предприятиям и организациям частной собственности,Акмолинская,KZ03,89235091.0
2014,тыс.тенге,по предприятиям и организациям частной собственности,Акмолинская,KZ03,133929294.0
2015,тыс.тенге,по предприятиям и организациям частной собственности,Акмолинская,KZ03,154754041.0
2016,тыс.тенге,по предприятиям и организациям частной собственности,Акмолинская,KZ03,179188618.0
2017,тыс.тенге,по предприятиям и организациям частной собственности,Акмолинская,KZ03,171193713.0
2018,тыс.тенге,по предприятиям и организациям частной собственности,Акмолинская,KZ03,196823867.0
2010,тыс.тенге,по предприятиям и организациям частной собственности,Актюбинская,KZ04,248742874.0
2011,тыс.тенге,по предприятиям и организациям частной собственности,Актюбинская,KZ04,254536558.0
2012,тыс.тенге,по предприятиям и организациям частной собственности,Актюбинская,KZ04,292704669.0
2013,тыс.тенге,по предприятиям и организациям частной собственности,Актюбинская,KZ04,426694718.0
2014,тыс.тенге,по предприятиям и организациям частной собственности,Актюбинская,KZ04,407375114.0
2015,тыс.тенге,по предприятиям и организациям частной собственности,Актюбинская,KZ04,275098829.0
2016,тыс.тенге,по предприятиям и организациям частной собственности,Актюбинская,KZ04,313672630.0
2017,тыс.тенге,по предприятиям и организациям частной собственности,Актюбинская,KZ04,337384643.0
2018,тыс.тенге,по предприятиям и организациям частной собственности,Актюбинская,KZ04,387293553.0
2010,тыс.тенге,по предприятиям и организациям частной собственности,Алматинская,KZ01,202961052.0
2011,тыс.тенге,по предприятиям и организациям частной собственности,Алматинская,KZ01,306036230.0
2012,тыс.тенге,по предприятиям и организациям частной собственности,Алматинская,KZ01,278548419.0
2013,тыс.тенге,по предприятиям и организациям частной собственности,Алматинская,KZ01,319843453.0
2014,тыс.тенге,по предприятиям и организациям частной собственности,Алматинская,KZ01,309317088.0
2015,тыс.тенге,по предприятиям и организациям частной собственности,Алматинская,KZ01,358513610.0
2016,тыс.тенге,по предприятиям и организациям частной собственности,Алматинская,KZ01,340194879.0
2017,тыс.тенге,по предприятиям и организациям частной собственности,Алматинская,KZ01,340412056.0
2018,тыс.тенге,по предприятиям и организациям частной собственности,Алматинская,KZ01,382581857.0
2010,тыс.тенге,по предприятиям и организациям частной собственности,Атырауская,KZ06,200774488.0
2011,тыс.тенге,по предприятиям и организациям частной собственности,Атырауская,KZ06,253501423.0
2012,тыс.тенге,по предприятиям и организациям частной собственности,Атырауская,KZ06,476676778.0
2013,тыс.тенге,по предприятиям и организациям частной собственности,Атырауская,KZ06,601055653.0
2014,тыс.тенге,по предприятиям и организациям частной собственности,Атырауская,KZ06,833570163.0
2015,тыс.тенге,по предприятиям и организациям частной собственности,Атырауская,KZ06,1028509285.0
2016,тыс.тенге,по предприятиям и организациям частной собственности,Атырауская,KZ06,1452732822.0
2017,тыс.тенге,по предприятиям и организациям частной собственности,Атырауская,KZ06,2276455829.0
2018,тыс.тенге,по предприятиям и организациям частной собственности,Атырауская,KZ06,3426141945.0
2010,тыс.тенге,по предприятиям и организациям частной собственности,Западно-Казахстанская,KZ07,62521146.0
2011,тыс.тенге,по предприятиям и организациям частной собственности,Западно-Казахстанская,KZ07,51552814.0
2012,тыс.тенге,по предприятиям и организациям частной собственности,Западно-Казахстанская,KZ07,73187501.0
2013,тыс.тенге,по предприятиям и организациям частной собственности,Западно-Казахстанская,KZ07,79942349.0
2014,тыс.тенге,по предприятиям и организациям частной собственности,Западно-Казахстанская,KZ07,97520629.0
2015,тыс.тенге,по предприятиям и организациям частной собственности,Западно-Казахстанская,KZ07,155057641.0
2016,тыс.тенге,по предприятиям и организациям частной собственности,Западно-Казахстанская,KZ07,79802640.0
2017,тыс.тенге,по предприятиям и организациям частной собственности,Западно-Казахстанская,KZ07,79412664.0
2018,тыс.тенге,по предприятиям и организациям частной собственности,Западно-Казахстанская,KZ07,113935094.0
2010,тыс.тенге,по предприятиям и организациям частной собственности,Жамбылская,KZ17,101455224.0
2011,тыс.тенге,по предприятиям и организациям частной собственности,Жамбылская,KZ17,46563964.0
2012,тыс.тенге,по предприятиям и организациям частной собственности,Жамбылская,KZ17,43299347.0
2013,тыс.тенге,по предприятиям и организациям частной собственности,Жамбылская,KZ17,161051801.0
2014,тыс.тенге,по предприятиям и организациям частной собственности,Жамбылская,KZ17,132040337.0
2015,тыс.тенге,по предприятиям и организациям частной собственности,Жамбылская,KZ17,134758577.0
2016,тыс.тенге,по предприятиям и организациям частной собственности,Жамбылская,KZ17,140214230.0
2017,тыс.тенге,по предприятиям и организациям частной собственности,Жамбылская,KZ17,151302800.0
2018,тыс.тенге,по предприятиям и организациям частной собственности,Жамбылская,KZ17,177870723.0
2010,тыс.тенге,по предприятиям и организациям частной собственности,Карагандинская,KZ12,113466553.0
2011,тыс.тенге,по предприятиям и организациям частной собственности,Карагандинская,KZ12,123923223.0
2012,тыс.тенге,по предприятиям и организациям частной собственности,Карагандинская,KZ12,172792742.0
2013,тыс.тенге,по предприятиям и организациям частной собственности,Карагандинская,KZ12,264522600.0
2014,тыс.тенге,по предприятиям и организациям частной собственности,Карагандинская,KZ12,256500473.0
2015,тыс.тенге,по предприятиям и организациям частной собственности,Карагандинская,KZ12,221288181.0
2016,тыс.тенге,по предприятиям и организациям частной собственности,Карагандинская,KZ12,193907053.0
2017,тыс.тенге,по предприятиям и организациям частной собственности,Карагандинская,KZ12,213412694.0
2018,тыс.тенге,по предприятиям и организациям частной собственности,Карагандинская,KZ12,256950353.0
2010,тыс.тенге,по предприятиям и организациям частной собственности,Костанайская,KZ13,89361565.0
2011,тыс.тенге,по предприятиям и организациям частной собственности,Костанайская,KZ13,114601877.0
2012,тыс.тенге,по предприятиям и организациям частной собственности,Костанайская,KZ13,126652516.0
2013,тыс.тенге,по предприятиям и организациям частной собственности,Костанайская,KZ13,135058484.0
2014,тыс.тенге,по предприятиям и организациям частной собственности,Костанайская,KZ13,141177782.0
2015,тыс.тенге,по предприятиям и организациям частной собственности,Костанайская,KZ13,133747224.0
2016,тыс.тенге,по предприятиям и организациям частной собственности,Костанайская,KZ13,143230986.0
2017,тыс.тенге,по предприятиям и организациям частной собственности,Костанайская,KZ13,147902322.0
2018,тыс.тенге,по предприятиям и организациям частной собственности,Костанайская,KZ13,170466949.0
2010,тыс.тенге,по предприятиям и организациям частной собственности,Кызылординская,KZ14,130762672.0
2011,тыс.тенге,по предприятиям и организациям частной собственности,Кызылординская,KZ14,93716685.0
2012,тыс.тенге,по предприятиям и организациям частной собственности,Кызылординская,KZ14,143023117.0
2013,тыс.тенге,по предприятиям и организациям частной собственности,Кызылординская,KZ14,234719456.0
